observation_date,PCE
2022-07-01,17876.2
2022-10-01,18108.3
2023-01-01,18506.2
2023-04-01,18685.7
2023-07-01,18929.0
2023-10-01,19170.1
2024-01-01,19424.8
2024-04-01,19682.7
2024-07-01,19938.5
2024-10-01,20255.5
2025-01-01,20461.6
2025-04-01,20643.9
